1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="io.izisoft.p30nailsupply"
603                <action android:name="android.intent.action.BOOT_COMPLETED" />
603-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
603-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
604                <action android:name="android.intent.action.TIME_SET" />
604-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
604-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
605                <action android:name="android.intent.action.TIMEZONE_CHANGED" />
605-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
605-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
606            </intent-filter>
607        </receiver>
608        <receiver
608-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
609            android:name="androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver"
609-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
610            android:directBootAware="false"
610-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
611            android:enabled="@bool/enable_system_alarm_service_default"
611-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
612            android:exported="false" >
612-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
613            <intent-filter>
613-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
614                <action android:name="androidx.work.impl.background.systemalarm.UpdateProxies" />
614-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
614-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
615            </intent-filter>
616        </receiver>
617        <receiver
617-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
618            android:name="androidx.work.impl.diagnostics.DiagnosticsReceiver"
618-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
619            android:directBootAware="false"
619-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
620            android:enabled="true"
620-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
621            android:exported="true"
621-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
622            android:permission="android.permission.DUMP" >
622-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
623            <intent-filter>
623-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
624                <action android:name="androidx.work.diagnostics.REQUEST_DIAGNOSTICS" />
624-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
624-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
625            </intent-filter>
626        </receiver>
627
628        <uses-library
628-->[androidx.window:window:1.0.0-beta04] C:\Users\DUC  NAM\.gradle\caches\transforms-3\a7f7d1879b8c9132769b5ca1dbeac240\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
629            android:name="androidx.window.extensions"
629-->[androidx.window:window:1.0.0-beta04] C:\Users\DUC  NAM\.gradle\caches\transforms-3\a7f7d1879b8c9132769b5ca1dbeac240\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
630            android:required="false" />
630-->[androidx.window:window:1.0.0-beta04] C:\Users\DUC  NAM\.gradle\caches\transforms-3\a7f7d1879b8c9132769b5ca1dbeac240\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
631        <uses-library
631-->[androidx.window:window:1.0.0-beta04] C:\Users\DUC  NAM\.gradle\caches\transforms-3\a7f7d1879b8c9132769b5ca1dbeac240\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
632            android:name="androidx.window.sidecar"
632-->[androidx.window:window:1.0.0-beta04] C:\Users\DUC  NAM\.gradle\caches\transforms-3\a7f7d1879b8c9132769b5ca1dbeac240\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
633            android:required="false" />
633-->[androidx.window:window:1.0.0-beta04] C:\Users\DUC  NAM\.gradle\caches\transforms-3\a7f7d1879b8c9132769b5ca1dbeac240\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
634
635        <meta-data
635-->[com.android.billingclient:billing:6.0.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\94befc63d3d57023ecb6aa231e67560f\transformed\jetified-billing-6.0.1\AndroidManifest.xml:19:9-21:37
636            android:name="com.google.android.play.billingclient.version"
636-->[com.android.billingclient:billing:6.0.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\94befc63d3d57023ecb6aa231e67560f\transformed\jetified-billing-6.0.1\AndroidManifest.xml:20:13-73
637            android:value="6.0.1" />
637-->[com.android.billingclient:billing:6.0.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\94befc63d3d57023ecb6aa231e67560f\transformed\jetified-billing-6.0.1\AndroidManifest.xml:21:13-34
638
639        <activity
639-->[com.android.billingclient:billing:6.0.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\94befc63d3d57023ecb6aa231e67560f\transformed\jetified-billing-6.0.1\AndroidManifest.xml:23:9-27:75
640            android:name="com.android.billingclient.api.ProxyBillingActivity"
640-->[com.android.billingclient:billing:6.0.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\94befc63d3d57023ecb6aa231e67560f\transformed\jetified-billing-6.0.1\AndroidManifest.xml:24:13-78
641            android:configChanges="keyboard|keyboardHidden|screenLayout|screenSize|orientation"
641-->[com.android.billingclient:billing:6.0.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\94befc63d3d57023ecb6aa231e67560f\transformed\jetified-billing-6.0.1\AndroidManifest.xml:25:13-96
642            android:exported="false"
642-->[com.android.billingclient:billing:6.0.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\94befc63d3d57023ecb6aa231e67560f\transformed\jetified-billing-6.0.1\AndroidManifest.xml:26:13-37
643            android:theme="@android:style/Theme.Translucent.NoTitleBar" />
643-->[com.android.billingclient:billing:6.0.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\94befc63d3d57023ecb6aa231e67560f\transformed\jetified-billing-6.0.1\AndroidManifest.xml:27:13-72
644
645        <service
645-->[com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\58a5fd6da1921b9be1c0a69bfca3e1a7\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
646            android:name="com.google.android.datatransport.runtime.backends.TransportBackendDiscovery"
646-->[com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\58a5fd6da1921b9be1c0a69bfca3e1a7\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
647            android:exported="false" >
647-->[com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\58a5fd6da1921b9be1c0a69bfca3e1a7\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
648            <meta-data
648-->[com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\58a5fd6da1921b9be1c0a69bfca3e1a7\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
649                android:name="backend:com.google.android.datatransport.cct.CctBackendFactory"
649-->[com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\58a5fd6da1921b9be1c0a69bfca3e1a7\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
650                android:value="cct" />
650-->[com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\58a5fd6da1921b9be1c0a69bfca3e1a7\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
651        </service>
652        <service
652-->[com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\3738d4281c28856f68cc0df9210a2541\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
653            android:name="com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService"
653-->[com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\3738d4281c28856f68cc0df9210a2541\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
654            android:exported="false"
654-->[com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\3738d4281c28856f68cc0df9210a2541\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
655            android:permission="android.permission.BIND_JOB_SERVICE" >
655-->[com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\3738d4281c28856f68cc0df9210a2541\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
656        </service>
657
658        <receiver
658-->[com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\3738d4281c28856f68cc0df9210a2541\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
659            android:name="com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver"
659-->[com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\3738d4281c28856f68cc0df9210a2541\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
660            android:exported="false" />
660-->[com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DUC  NAM\.gradle\caches\transforms-3\3738d4281c28856f68cc0df9210a2541\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
661        <receiver
661-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
662            android:name="androidx.profileinstaller.ProfileInstallReceiver"
662-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
663            android:directBootAware="false"
663-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
664            android:enabled="true"
664-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
665            android:exported="true"
665-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
666            android:permission="android.permission.DUMP" >
666-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
667            <intent-filter>
667-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
668                <action android:name="androidx.profileinstaller.action.INSTALL_PROFILE" />
668-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
668-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
669            </intent-filter>
670            <intent-filter>
670-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
671                <action android:name="androidx.profileinstaller.action.SKIP_FILE" />
671-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
671-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
672            </intent-filter>
673            <intent-filter>
673-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
674                <action android:name="androidx.profileinstaller.action.SAVE_PROFILE" />
674-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
674-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
675            </intent-filter>
676            <intent-filter>
676-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
677                <action android:name="androidx.profileinstaller.action.BENCHMARK_OPERATION" />
677-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
677-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
678            </intent-filter>
679        </receiver>
680
681        <service
681-->[androidx.room:room-runtime:2.2.5] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0b170b3d1fcf19b11e80a110107abd21\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
682            android:name="androidx.room.MultiInstanceInvalidationService"
682-->[androidx.room:room-runtime:2.2.5] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0b170b3d1fcf19b11e80a110107abd21\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
683            android:directBootAware="true"
683-->[androidx.room:room-runtime:2.2.5] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0b170b3d1fcf19b11e80a110107abd21\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
684            android:exported="false" /> <!-- The activities will be merged into the manifest of the hosting app. -->
684-->[androidx.room:room-runtime:2.2.5] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0b170b3d1fcf19b11e80a110107abd21\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
685        <activity
685-->[com.google.android.play:core-common:2.0.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6fb060fbc68430f4625b9f12d2a7e8d2\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:14:9-18:65
686            android:name="com.google.android.play.core.common.PlayCoreDialogWrapperActivity"
686-->[com.google.android.play:core-common:2.0.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6fb060fbc68430f4625b9f12d2a7e8d2\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:15:13-93
687            android:exported="false"
687-->[com.google.android.play:core-common:2.0.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6fb060fbc68430f4625b9f12d2a7e8d2\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:16:13-37
688            android:stateNotNeeded="true"
688-->[com.google.android.play:core-common:2.0.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6fb060fbc68430f4625b9f12d2a7e8d2\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:17:13-42
689            android:theme="@style/Theme.PlayCore.Transparent" />
689-->[com.google.android.play:core-common:2.0.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6fb060fbc68430f4625b9f12d2a7e8d2\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:18:13-62
690    </application>
691
692</manifest>
